       Public Shared Sub Declare(ByVal env As TsEnvironment)
            Dim type As TsType = env.GetType("void")
            Dim tsType As TsType = env.GetType("int")
            Dim type1 As TsType = env.GetType("float")
            Dim tsType1 As TsType = env.GetType("bool")
            Dim type2 As TsType = env.GetType("string")
            Dim tsType2 As TsType = env.DeclareType("Actor")
            Dim tsType3 As TsType = env.DeclareType("ActorList")
            Dim tsType4 As TsType = env.DeclareType("ActorReference")
            Dim tsType5 As TsType = env.DeclareType("trigger")
            Dim tsType6 As TsType = env.DeclareType("Prop")
            Dim tsType7 As TsType = env.DeclareType("Point")
            Dim tsType8 As TsType = env.DeclareType("Event")
            Dim tsType9 As TsType = env.DeclareType("CustomProperty")
            Dim tsType10 As TsType = env.DeclareType("Region")
            Dim tsType11 As TsType = env.DeclareType("CameraRegion")
            Dim tsType12 As TsType = env.DeclareType("Area")
            Dim tsType13 As TsType = env.DeclareType("PatrolRoute")
            Dim tsType14 As TsType = env.DeclareType("HPOrAP")
            Dim tsType15 As TsType = env.DeclareType("InOrOut")
            Dim tsType16 As TsType = env.DeclareType("EnableOrDisable", tsType)
            Dim tsType17 As TsType = env.DeclareType("IsOrIsNot", tsType)
            Dim tsType18 As TsType = env.DeclareType("DeathMethod", tsType)
            Dim tsType19 As TsType = env.DeclareType("HackIndicatorStatus", tsType)
            Dim tsType20 As TsType = env.DeclareType("AreOrAreNot", tsType)
            Dim tsType21 As TsType = env.DeclareType("TurnBasedOrFreeMove", tsType)
            Dim tsType22 As TsType = env.DeclareType("HasOrHasNot", tsType)
            Dim tsType23 As TsType = env.DeclareType("BaseOrCurrent", tsType)
            Dim tsType24 As TsType = env.DeclareType("DeadOrAlive", tsType)
            Dim tsType25 As TsType = env.DeclareType("WaitOrNot", tsType)
            Dim tsType26 As TsType = env.DeclareType("WithOrWithout", tsType)
            Dim tsType27 As TsType = env.DeclareType("PlayerOrAI", tsType)
            Dim tsType28 As TsType = env.DeclareType("InteractableObject", tsType6)
            Dim tsType29 As TsType = env.DeclareType("GoalStatus", tsType)
            Dim tsType30 As TsType = env.DeclareType("ActorAttributes", tsType)
            Dim tsType31 As TsType = env.DeclareType("ActorSkills", tsType)
            Dim tsType32 As TsType = env.DeclareType("ActorSpecializations", tsType)
            Dim tsType33 As TsType = env.DeclareType("PrimaryOrSecondary", tsType)
            Dim tsType34 As TsType = env.DeclareType("Item")
            Dim tsType35 As TsType = env.DeclareType("Conversation")
            Dim tsType36 As TsType = env.DeclareType("FactionList", type2)
            Dim tsType37 As TsType = env.DeclareType("ThreatType")
            Dim tsType38 As TsType = env.DeclareType("TargetPreference")
            Dim tsType39 As TsType = env.DeclareType("SenseTagList")
            Dim tsType40 As TsType = env.DeclareType("Goal")
            Dim tsType41 As TsType = env.DeclareType("StatusCondition")
            Dim tsType42 As TsType = env.DeclareType("CoverAmount")
            Dim tsType43 As TsType = env.DeclareType("Race")
            Dim tsType44 As TsType = env.DeclareType("Gender")
            Dim tsType45 As TsType = env.DeclareType("AllOrAny")
            Dim tsType46 As TsType = env.DeclareType("EnterOrExit")
            Dim tsType47 As TsType = env.DeclareType("AIAttitude")
            Dim tsType48 As TsType = env.DeclareType("TeamAlliance")
            Dim tsType49 As TsType = env.DeclareType("VectorComponent")
            Dim tsType50 As TsType = env.DeclareType("Consciousness")
            Dim tsType51 As TsType = env.DeclareType("FacingDirection")
            Dim tsType52 As TsType = env.DeclareType("Sound")
            Dim tsType53 As TsType = env.DeclareType("Music")
            Dim tsType54 As TsType = env.DeclareType("TextPopupStyle")
            Dim tsType55 As TsType = env.DeclareType("BuffDebuffType")
            Dim tsType56 As TsType = env.DeclareType("SaveGameType")
            Dim tsType57 As TsType = env.DeclareType("MajorMinorSaveType")
            Dim tsType58 As TsType = env.DeclareType("SceneDimension")
            Dim tsType59 As TsType = env.DeclareType("AnimationState")
            Dim tsType60 As TsType = env.DeclareType("AnimationModifiers")
            Dim tsType61 As TsType = env.DeclareType("PreviousStoryVariable")
            Dim tsType62 As TsType = env.DeclareType("AIAttackStyle")
            Dim tsType63 As TsType = env.DeclareType("TeleportMethod", tsType)
            Dim tsType64 As TsType = env.DeclareType("RunSpeedMethod", tsType)
            Dim tsType65 As TsType = env.DeclareType("VulnerabilityType", tsType)
            Dim tsType66 As TsType = env.DeclareType("EntitlementType", tsType)
            tsOp = env.DeclareOp("EffectFunctions", "Load Game", type, New TsOp.EvalDelegate(AddressOf Shadowrun.OpenLoadScreen))
            tsOp = env.DeclareOp("EffectFunctions", "Set Ambient Light Color", type, New TsOp.EvalDelegate(AddressOf Shadowrun.SetAmbientLightColor))
            tsOp.DeclareInput("r", type1)
            tsOp.DeclareInput("g", type1)
            tsOp.DeclareInput("b", type1)
            tsOp.DeclareInput("a", type1)
            tsOp.DeclareInput("seconds", type1)
            tsOp.DeclareInput("region", tsType11)
            tsOp = env.DeclareOp("EffectFunctions", "Set Directional Light Color", type, New TsOp.EvalDelegate(AddressOf Shadowrun.SetDirectionalLightColor))
            tsOp.DeclareInput("r", type1)
            tsOp.DeclareInput("g", type1)
            tsOp.DeclareInput("b", type1)
            tsOp.DeclareInput("a", type1)
            tsOp.DeclareInput("x", type1)
            tsOp.DeclareInput("y", type1)
            tsOp.DeclareInput("z", type1)
            tsOp.DeclareInput("seconds", type1)
            tsOp.DeclareInput("region", tsType11)
            tsOp = env.DeclareOp("EffectFunctions", "Set Environmental Effect Amount", type, New TsOp.EvalDelegate(AddressOf Shadowrun.SetEnvironmentEffectAmount))
            tsOp.DeclareInput("fxName", type2)
            tsOp.DeclareInput("amount", tsType)
            tsOp = env.DeclareOp("DataFunctions", "Current General Round", tsType, New TsOp.EvalDelegate(AddressOf Shadowrun.GetCurrentGeneralRound))
            tsOp.DeclareInput("dimName", tsType58)
            tsOp = env.DeclareOp("DataFunctions", "Current Battle Round", tsType, New TsOp.EvalDelegate(AddressOf Shadowrun.GetCurrentBattleRound))
            tsOp.DeclareInput("dimName", tsType58)
            tsOp = env.DeclareOp("DataFunctions", "Active Alarm Count", tsType, New TsOp.EvalDelegate(AddressOf Shadowrun.GetActiveAlarmCount))
            tsOp = env.DeclareOp("DataFunctions", "Trigger Execution Count", tsType, New TsOp.EvalDelegate(AddressOf Shadowrun.GetTriggerExecutionCount))
            tsOp.DeclareInput("triggerVal", tsType5)
            tsOp = env.DeclareOp("DataFunctions", "Get Region Enabled", tsType1, New TsOp.EvalDelegate(AddressOf Shadowrun.GetRegionEnabled))
            tsOp.DeclareInput("regionName", tsType10)
            tsOp = env.DeclareOp("DataFunctions", "Prop Can Be Interacted With", tsType1, New TsOp.EvalDelegate(AddressOf Shadowrun.GetPropInteractionEnabled))
            tsOp.DeclareInput("object", tsType28)
            tsOp.DeclareInput("isisnot", tsType17)
            tsOp = env.DeclareOp("DataFunctions", "Get Percentage of Team Living or Dead", type1, New TsOp.EvalDelegate(AddressOf Shadowrun.GetTeamLivingPercentage))
            tsOp.DeclareInput("team", tsType36)
            tsOp.DeclareInput("deadoralive", tsType24)
            tsOp.DeclareInput("dimName", tsType58)
            tsOp = env.DeclareOp("DataFunctions", "Get Actor Health Percentage", type1, New TsOp.EvalDelegate(AddressOf Shadowrun.GetActorHealthPercentage))
            tsOp.DeclareInput("actor", tsType2)
            tsOp = env.DeclareOp("DataFunctions", "Actor is Player Controlled", tsType1, New TsOp.EvalDelegate(AddressOf Shadowrun.GetActorPlayerControlled))
            tsOp.DeclareInput("actor", tsType3)
            tsOp.DeclareInput("isisnot", tsType17)
            tsOp = env.DeclareOp("DataFunctions", "Ammo for Weapon", tsType, New TsOp.EvalDelegate(AddressOf Shadowrun.GetAmmoForWeapon))
            tsOp.DeclareInput("baseorcurrent", tsType23)
            tsOp.DeclareInput("actor", tsType2)
            tsOp = env.DeclareOp("DataFunctions", "Ammo Percentage for Weapon", type1, New TsOp.EvalDelegate(AddressOf Shadowrun.GetAmmoPercentage))
            tsOp.DeclareInput("actor", tsType2)
            tsOp = env.DeclareOp("DataFunctions", "Get Actor Attribute", tsType, New TsOp.EvalDelegate(AddressOf Shadowrun.GetActorAttribute))
            tsOp.DeclareInput("actor", tsType2)
            tsOp.DeclareInput("baseorcurrent", tsType23)
            tsOp.DeclareInput("attribute", tsType30)
            tsOp = env.DeclareOp("DataFunctions", "Get Actor Skill", tsType, New TsOp.EvalDelegate(AddressOf Shadowrun.GetActorSkill))
            tsOp.DeclareInput("actor", tsType2)
            tsOp.DeclareInput("baseorcurrent", tsType23)
            tsOp.DeclareInput("skill", tsType31)
            tsOp = env.DeclareOp("DataFunctions", "Get Actor Specialization", tsType, New TsOp.EvalDelegate(AddressOf Shadowrun.GetActorSpecialization))
            tsOp.DeclareInput("actor", tsType2)
            tsOp.DeclareInput("baseorcurrent", tsType23)
            tsOp.DeclareInput("spec", tsType32)
            tsOp = env.DeclareOp("DataFunctions", "Get Random Actor on Team", tsType2, New TsOp.EvalDelegate(AddressOf Shadowrun.GetRandomActorOnTeam))
            tsOp.DeclareInput("team", tsType36)
            tsOp.DeclareInput("dimName", tsType58)
            tsOp = env.DeclareOp("DataFunctions", "Get Actor's Persona", tsType2, New TsOp.EvalDelegate(AddressOf Shadowrun.GetActorAvatar))
            tsOp.DeclareInput("actor", tsType2)
            tsOp = env.DeclareOp("DataFunctions", "Get Persona's Host", tsType2, New TsOp.EvalDelegate(AddressOf Shadowrun.GetActorHost))
            tsOp.DeclareInput("actor", tsType2)
            tsOp = env.DeclareOp("DataFunctions", "Actor is a Persona", tsType1, New TsOp.EvalDelegate(AddressOf Shadowrun.IsActorAvatar))
            tsOp.DeclareInput("Actor", tsType2)
            tsOp.DeclareInput("isisnot", tsType17)
            tsOp = env.DeclareOp("DataFunctions", "Actor is Jacked in", tsType1, New TsOp.EvalDelegate(AddressOf Shadowrun.IsActorDecking))
            tsOp.DeclareInput("Actor", tsType2)
            tsOp.DeclareInput("isisnot", tsType17)
            tsOp = env.DeclareOp("DataFunctions", "Actor is Jacked in to Matrix Dimension", tsType1, New TsOp.EvalDelegate(AddressOf Shadowrun.IsActorDeckingInDimension))
            tsOp.DeclareInput("Actor", tsType2)
            tsOp.DeclareInput("isisnot", tsType17)
            tsOp.DeclareInput("dimension", tsType58)
            tsOp = env.DeclareOp("DataFunctions", "Get Random Actor within Area", tsType2, New TsOp.EvalDelegate(AddressOf Shadowrun.GetRandomActorInArea))
            tsOp.DeclareInput("area", tsType12)
            tsOp = env.DeclareOp("DataFunctions", "Get Random ThreatType of Actor within Area", tsType2, New TsOp.EvalDelegate(AddressOf Shadowrun.GetRandomThreatTypeOfActorInArea))
            tsOp.DeclareInput("threat", tsType37)
            tsOp.DeclareInput("baseActor", tsType2)
            tsOp.DeclareInput("area", tsType12)
            tsOp = env.DeclareOp("DataFunctions", "Active Actor", tsType2, New TsOp.EvalDelegate(AddressOf Shadowrun.GetActiveActor))
            tsOp = env.DeclareOp("DataFunctions", "Last Attacker of Actor", tsType2, New TsOp.EvalDelegate(AddressOf Shadowrun.GetLastAttackerOfActor))
            tsOp.DeclareInput("baseActor", tsType2)
            tsOp = env.DeclareOp("DataFunctions", "Get Actor ID", type2, New TsOp.EvalDelegate(AddressOf Shadowrun.GetActorID))
            tsOp.DeclareInput("actor", tsType2)
            tsOp = env.DeclareOp("DataFunctions", "Get Actor From ID", tsType2, New TsOp.EvalDelegate(AddressOf Shadowrun.GetActorFromID))
            tsOp.DeclareInput("id", type2)
            tsOp = env.DeclareOp("DataFunctions", "Triggering Actor", tsType2, New TsOp.EvalDelegate(AddressOf Shadowrun.GetTriggeringActor))
            tsOp = env.DeclareOp("DataFunctions", "Triggering Target Actor", tsType2, New TsOp.EvalDelegate(AddressOf Shadowrun.GetTriggeringTargetActor))
            tsOp = env.DeclareOp("DataFunctions", "Triggering Prop", tsType6, New TsOp.EvalDelegate(AddressOf Shadowrun.GetTriggeringProp))
            tsOp = env.DeclareOp("DataFunctions", "Triggering Target Prop", tsType6, New TsOp.EvalDelegate(AddressOf Shadowrun.GetTriggeringTargetProp))
            tsOp = env.DeclareOp("DataFunctions", "Last Created Prop", tsType6, New TsOp.EvalDelegate(AddressOf Shadowrun.GetLastCreatedProp))
            tsOp = env.DeclareOp("DataFunctions", "Last Created Actor", tsType2, New TsOp.EvalDelegate(AddressOf Shadowrun.GetLastCreatedActor))
            tsOp = env.DeclareOp("DataFunctions", "Last Created Persona", tsType2, New TsOp.EvalDelegate(AddressOf Shadowrun.GetLastCreatedAvatar))
            tsOp = env.DeclareOp("DataFunctions", "Actor's Current Target", tsType2, New TsOp.EvalDelegate(AddressOf Shadowrun.GetActorCurrentTarget))
            tsOp.DeclareInput("actor", tsType2)
            tsOp = env.DeclareOp("DataFunctions", "Player Team", tsType36, New TsOp.EvalDelegate(AddressOf Shadowrun.GetPlayerTeam))
            tsOp = env.DeclareOp("DataFunctions", "Active Team", tsType36, New TsOp.EvalDelegate(AddressOf Shadowrun.GetActiveTeam))
            tsOp = env.DeclareOp("DataFunctions", "Team of Actor", tsType36, New TsOp.EvalDelegate(AddressOf Shadowrun.GetTeamOfActor))
            tsOp.DeclareInput("actor", tsType2)
            tsOp = env.DeclareOp("DataFunctions", "Triggering Region", tsType10, New TsOp.EvalDelegate(AddressOf Shadowrun.GetTriggeringRegion))
            tsOp = env.DeclareOp("DataFunctions", "Current Location of Actor", tsType7, New TsOp.EvalDelegate(AddressOf Shadowrun.GetLocationOfActor))
            tsOp.DeclareInput("actor", tsType2)
            tsOp = env.DeclareOp("DataFunctions", "Current Location of Prop", tsType7, New TsOp.EvalDelegate(AddressOf Shadowrun.GetLocationOfProp))
            tsOp.DeclareInput("prop", tsType6)
            tsOp = env.DeclareOp("DataFunctions", "Arithmetic (Point)", tsType7, New TsOp.EvalDelegate(AddressOf Shadowrun.PointArithmetic))
            tsOp.DeclareInput("p0", tsType7)
            tsOp.DeclareInput("op", preset)
            tsOp.DeclareInput("p1", tsType7)
            tsOp = env.DeclareOp("DataFunctions", "Point Component (int)", tsType, New TsOp.EvalDelegate(AddressOf Shadowrun.GetPointComponentInt))
            tsOp.DeclareInput("p0", tsType7)
            tsOp.DeclareInput("op", tsType49)
            tsOp = env.DeclareOp("DataFunctions", "Point Component (float)", type1, New TsOp.EvalDelegate(AddressOf Shadowrun.GetPointComponentFloat))
            tsOp.DeclareInput("p0", tsType7)
            tsOp.DeclareInput("op", tsType49)
            tsOp = env.DeclareOp("DataFunctions", "Specified Point (3D)", tsType7, New TsOp.EvalDelegate(AddressOf Shadowrun.GetSpecifiedPoint3D))
            tsOp.DeclareInput("xVal", type1)
            tsOp.DeclareInput("yVal", type1)
            tsOp.DeclareInput("zVal", type1)
            tsOp = env.DeclareOp("DataFunctions", "Specified Point (2D)", tsType7, New TsOp.EvalDelegate(AddressOf Shadowrun.GetSpecifiedPoint2D))
            tsOp.DeclareInput("xVal", type1)
            tsOp.DeclareInput("zVal", type1)
            tsOp = env.DeclareOp("DataFunctions", "Get Offset Point", tsType7, New TsOp.EvalDelegate(AddressOf Shadowrun.GetOffsetPoint))
            tsOp.DeclareInput("basePoint", tsType7)
            tsOp.DeclareInput("offsetPoint", tsType7)
            tsOp = env.DeclareOp("DataFunctions", "Center of Region", tsType7, New TsOp.EvalDelegate(AddressOf Shadowrun.GetCenterOfRegion))
            tsOp.DeclareInput("regionName", tsType10)
            tsOp = env.DeclareOp("DataFunctions", "Get Random Point Within Region", tsType7, New TsOp.EvalDelegate(AddressOf Shadowrun.GetRandomPointInRegion))
            tsOp.DeclareInput("regionName", tsType10)
            tsOp = env.DeclareOp("DataFunctions", "Get Point Within Region Toward Direction", tsType7, New TsOp.EvalDelegate(AddressOf Shadowrun.GetPointInRegionTowardDirection))
            tsOp.DeclareInput("regionName", tsType10)
            tsOp.DeclareInput("regionDirection", tsType51)
            tsOp = env.DeclareOp("DataFunctions", "Nearest Tagged Actor to Actor", tsType2, New TsOp.EvalDelegate(AddressOf Shadowrun.GetNearestTaggedActorToActor))
            tsOp.DeclareInput("tagName", tsType39)
            tsOp.DeclareInput("actor", tsType2)
            tsOp = env.DeclareOp("DataFunctions", "Nearest Tagged Actor to Prop", tsType2, New TsOp.EvalDelegate(AddressOf Shadowrun.GetNearestTaggedActorToProp))
            tsOp.DeclareInput("tagName", tsType39)
            tsOp.DeclareInput("prop", tsType6)
            tsOp = env.DeclareOp("DataFunctions", "Nearest Tagged Prop to Actor", tsType6, New TsOp.EvalDelegate(AddressOf Shadowrun.GetNearestTaggedPropToActor))
            tsOp.DeclareInput("tagName", tsType39)
            tsOp.DeclareInput("actor", tsType2)
            tsOp = env.DeclareOp("DataFunctions", "Nearest Tagged Prop to Prop", tsType6, New TsOp.EvalDelegate(AddressOf Shadowrun.GetNearestTaggedPropToProp))
            tsOp.DeclareInput("tagName", tsType39)
            tsOp.DeclareInput("prop", tsType6)
            tsOp = env.DeclareOp("DataFunctions", "Area: Entire Map", tsType12, New TsOp.EvalDelegate(AddressOf Shadowrun.GetAreaEntireMap))
            tsOp = env.DeclareOp("DataFunctions", "Area: Region", tsType12, New TsOp.EvalDelegate(AddressOf Shadowrun.GetAreaForRegion))
            tsOp.DeclareInput("region", tsType10)
            tsOp = env.DeclareOp("DataFunctions", "Area: Radius Arount Point", tsType12, New TsOp.EvalDelegate(AddressOf Shadowrun.GetAreaRadiusAroundPoint))
            tsOp.DeclareInput("radius", tsType)
            tsOp.DeclareInput("point", tsType7)
            tsOp = env.DeclareOp("DataFunctions", "All Actors", tsType3, New TsOp.EvalDelegate(AddressOf Shadowrun.GetActorListAllActors))
            tsOp.DeclareInput("allorany", tsType45)
            tsOp = env.DeclareOp("DataFunctions", "All Actors With Tag", tsType3, New TsOp.EvalDelegate(AddressOf Shadowrun.GetActorListAllActorsWithTag))
            tsOp.DeclareInput("tag", tsType39)
            tsOp.DeclareInput("allorany", tsType45)
            tsOp = env.DeclareOp("DataFunctions", "All Actors on Team", tsType3, New TsOp.EvalDelegate(AddressOf Shadowrun.GetActorListAllActorsOnTeam))
            tsOp.DeclareInput("cam", tsType36)
            tsOp.DeclareInput("allorany", tsType45)
            tsOp.DeclareInput("dimName", tsType58)
            tsOp = env.DeclareOp("DataFunctions", "All Actors Within Area", tsType3, New TsOp.EvalDelegate(AddressOf Shadowrun.GetActorListInArea))
            tsOp.DeclareInput("area", tsType12)
            tsOp.DeclareInput("allorany", tsType45)
            tsOp = env.DeclareOp("DataFunctions", "All ThreatTypes of Actor", tsType3, New TsOp.EvalDelegate(AddressOf Shadowrun.GetActorListThreatTypes))
            tsOp.DeclareInput("threat", tsType37)
            tsOp.DeclareInput("baseActor", tsType2)
            tsOp.DeclareInput("allorany", tsType45)
            tsOp = env.DeclareOp("DataFunctions", "All ThreatTypes of Actor in Area", tsType3, New TsOp.EvalDelegate(AddressOf Shadowrun.GetActorListThreatTypesInArea))
            tsOp.DeclareInput("threat", tsType37)
            tsOp.DeclareInput("baseActor", tsType2)
            tsOp.DeclareInput("area", tsType12)
            tsOp.DeclareInput("allorany", tsType45)
            tsOp = env.DeclareOp("DataFunctions", "Specific Actor", tsType3, New TsOp.EvalDelegate(AddressOf Shadowrun.GetActorListSpecificActor))
            tsOp.DeclareInput("actor", tsType2)
            tsOp.DeclareInput("allorany", tsType45)
            tsOp = env.DeclareOp("DataFunctions", "Tag From String", tsType39, New TsOp.EvalDelegate(AddressOf Shadowrun.GetTagFromString))
            tsOp.DeclareInput("str", type2)
            tsOp = env.DeclareOp("ValueGetterFunctions", "Get Variable (int)", tsType, New TsOp.EvalDelegate(AddressOf Shadowrun.GetVariableInt))
            tsOp.DeclareInput("index", type2)
            tsOp = env.DeclareOp("ValueGetterFunctions", "Get Variable (float)", type1, New TsOp.EvalDelegate(AddressOf Shadowrun.GetVariableFloat))
            tsOp.DeclareInput("index", type2)
            tsOp = env.DeclareOp("ValueGetterFunctions", "Get Variable (bool)", tsType1, New TsOp.EvalDelegate(AddressOf Shadowrun.GetVariableBool))
            tsOp.DeclareInput("index", type2)
            tsOp = env.DeclareOp("ValueGetterFunctions", "Get Variable (string)", type2, New TsOp.EvalDelegate(AddressOf Shadowrun.GetVariableString))
            tsOp.DeclareInput("index", type2)
            tsOp = env.DeclareOp("ValueGetterFunctions", "Get Topic Variable (int)", tsType, New TsOp.EvalDelegate(AddressOf Shadowrun.GetTopicVariableInt))
            tsOp.DeclareInput("topicName", type2)
            tsOp.DeclareInput("index", type2)
            tsOp = env.DeclareOp("ValueGetterFunctions", "Get Topic Variable (float)", type1, New TsOp.EvalDelegate(AddressOf Shadowrun.GetTopicVariableFloat))
            tsOp.DeclareInput("topicName", type2)
            tsOp.DeclareInput("index", type2)
            tsOp = env.DeclareOp("ValueGetterFunctions", "Get Topic Variable (bool)", tsType1, New TsOp.EvalDelegate(AddressOf Shadowrun.GetTopicVariableBool))
            tsOp.DeclareInput("topicName", type2)
            tsOp.DeclareInput("index", type2)
            tsOp = env.DeclareOp("ValueGetterFunctions", "Get Topic Variable (string)", type2, New TsOp.EvalDelegate(AddressOf Shadowrun.GetTopicVariableString))
            tsOp.DeclareInput("topicName", type2)
            tsOp.DeclareInput("index", type2)
            tsOp = env.DeclareOp("ValueGetterFunctions", "Get Story Variable (int)", tsType, New TsOp.EvalDelegate(AddressOf Shadowrun.GetStoryVariableInt))
            tsOp.DeclareInput("storyName", type2)
            tsOp.DeclareInput("index", type2)
            tsOp = env.DeclareOp("ValueGetterFunctions", "Get Story Variable (float)", type1, New TsOp.EvalDelegate(AddressOf Shadowrun.GetStoryVariableFloat))
            tsOp.DeclareInput("storyName", type2)
            tsOp.DeclareInput("index", type2)
            tsOp = env.DeclareOp("ValueGetterFunctions", "Get Story Variable (bool)", tsType1, New TsOp.EvalDelegate(AddressOf Shadowrun.GetStoryVariableBool))
            tsOp.DeclareInput("storyName", type2)
            tsOp.DeclareInput("index", type2)
            tsOp = env.DeclareOp("ValueGetterFunctions", "Get Story Variable (string)", type2, New TsOp.EvalDelegate(AddressOf Shadowrun.GetStoryVariableString))
            tsOp.DeclareInput("storyName", type2)
            tsOp.DeclareInput("index", type2)
            tsOp = env.DeclareOp("ValueGetterFunctions", "Get Previous Story Variable (int)", tsType61, New TsOp.EvalDelegate(AddressOf Shadowrun.GetPreviousStoryVariableInt))
            tsOp.DeclareInput("storyName", type2)
            tsOp.DeclareInput("index", type2)
            tsOp = env.DeclareOp("ValueGetterFunctions", "Get Previous Story Variable (float)", tsType61, New TsOp.EvalDelegate(AddressOf Shadowrun.GetPreviousStoryVariableFloat))
            tsOp.DeclareInput("storyName", type2)
            tsOp.DeclareInput("index", type2)
            tsOp = env.DeclareOp("ValueGetterFunctions", "Get Previous Story Variable (bool)", tsType61, New TsOp.EvalDelegate(AddressOf Shadowrun.GetPreviousStoryVariableBool))
            tsOp.DeclareInput("storyName", type2)
            tsOp.DeclareInput("index", type2)
            tsOp = env.DeclareOp("ValueGetterFunctions", "Get Previous Story Variable (string)", tsType61, New TsOp.EvalDelegate(AddressOf Shadowrun.GetPreviousStoryVariableString))
            tsOp.DeclareInput("storyName", type2)
            tsOp.DeclareInput("index", type2)
            tsOp = env.DeclareOp("ValueGetterFunctions", "Get Dependent Story Variable (int)", tsType, New TsOp.EvalDelegate(AddressOf Shadowrun.GetDependentStoryVariableInt))
            tsOp.DeclareInput("val", tsType61)
            tsOp.DeclareInput("default", tsType)
            tsOp = env.DeclareOp("ValueGetterFunctions", "Get Dependent Story Variable (float)", type1, New TsOp.EvalDelegate(AddressOf Shadowrun.GetDependentStoryVariableFloat))
            tsOp.DeclareInput("val", tsType61)
            tsOp.DeclareInput("default", type1)
            tsOp = env.DeclareOp("ValueGetterFunctions", "Get Dependent Story Variable (bool)", tsType1, New TsOp.EvalDelegate(AddressOf Shadowrun.GetDependentStoryVariableBool))
            tsOp.DeclareInput("val", tsType61)
            tsOp.DeclareInput("default", tsType1)
            tsOp = env.DeclareOp("ValueGetterFunctions", "Get Dependent Story Variable (string)", type2, New TsOp.EvalDelegate(AddressOf Shadowrun.GetDependentStoryVariableString))
            tsOp.DeclareInput("val", tsType61)
            tsOp.DeclareInput("default", type2)
            tsOp = env.DeclareOp("ValueGetterFunctions", "Get Map Item (Actor)", tsType2, New TsOp.EvalDelegate(AddressOf Shadowrun.GetMapItemActor))
            tsOp.DeclareInput("index", type2)
            tsOp = env.DeclareOp("ValueGetterFunctions", "Get Map Item (Actor Reference)", tsType4, New TsOp.EvalDelegate(AddressOf Shadowrun.GetMapItemActorReference))
            tsOp.DeclareInput("index", type2)
            tsOp = env.DeclareOp("ValueGetterFunctions", "Get Map Item (Player)", tsType2, New TsOp.EvalDelegate(AddressOf Shadowrun.GetMapItemPlayer))
            tsOp.DeclareInput("index", tsType)
            tsOp = env.DeclareOp("ValueGetterFunctions", "Get Map Item (Trigger)", tsType5, New TsOp.EvalDelegate(AddressOf Shadowrun.GetMapItemTrigger))
            tsOp.DeclareInput("index", type2)
            tsOp = env.DeclareOp("ValueGetterFunctions", "Get Map Item (Prop)", tsType6, New TsOp.EvalDelegate(AddressOf Shadowrun.GetMapItemProp))
            tsOp.DeclareInput("index", type2)
            tsOp = env.DeclareOp("ValueGetterFunctions", "Get Map Item (Scene)", type2, New TsOp.EvalDelegate(AddressOf Shadowrun.GetMapItemScene))
            tsOp.DeclareInput("index", type2)
            tsOp = env.DeclareOp("ValueGetterFunctions", "Get Map Item (SceneDimension)", tsType6, New TsOp.EvalDelegate(AddressOf Shadowrun.GetMapItemSceneDimension))
            tsOp.DeclareInput("index", type2)
            tsOp = env.DeclareOp("ValueGetterFunctions", "Get Map Item (InteractableObject)", tsType6, New TsOp.EvalDelegate(AddressOf Shadowrun.GetMapItemInteractableObject))
            tsOp.DeclareInput("index", type2)
            tsOp = env.DeclareOp("ValueGetterFunctions", "Get Map Item (Region)", tsType10, New TsOp.EvalDelegate(AddressOf Shadowrun.GetMapItemRegion))
            tsOp.DeclareInput("index", type2)
            tsOp = env.DeclareOp("ValueGetterFunctions", "Get Map Item (CameraRegion)", tsType11, New TsOp.EvalDelegate(AddressOf Shadowrun.GetMapItemRegion))
            tsOp.DeclareInput("index", type2)
            tsOp = env.DeclareOp("ValueGetterFunctions", "Get Map Item (PatrolRoute)", tsType13, New TsOp.EvalDelegate(AddressOf Shadowrun.GetMapItemPatrolRoute))
            tsOp.DeclareInput("index", type2)
            tsOp = env.DeclareOp("ValueGetterFunctions", "Get Map Item (Event)", tsType8, New TsOp.EvalDelegate(AddressOf Shadowrun.GetMapItemEvent))
            tsOp.DeclareInput("index", type2)
            tsOp = env.DeclareOp("ValueGetterFunctions", "Get Map Item (Item)", tsType34, New TsOp.EvalDelegate(AddressOf Shadowrun.GetMapItemItem))
            tsOp.DeclareInput("itemName", type2)
            tsOp = env.DeclareOp("ValueGetterFunctions", "Get Map Item (Conversation)", tsType35, New TsOp.EvalDelegate(AddressOf Shadowrun.GetMapItemConversation))
            tsOp.DeclareInput("itemName", type2)
            tsOp = env.DeclareOp("ValueGetterFunctions", "Get Map Item (SenseTagList)", tsType39, New TsOp.EvalDelegate(AddressOf Shadowrun.GetMapItemSenseTagList))
            tsOp.DeclareInput("index", type2)
            tsOp = env.DeclareOp("ValueGetterFunctions", "Get Map Item (Goal)", tsType40, New TsOp.EvalDelegate(AddressOf Shadowrun.GetMapItemGoal))
            tsOp.DeclareInput("index", type2)
            tsOp = env.DeclareOp("ValueGetterFunctions", "Get Map Item (Sound)", type2, New TsOp.EvalDelegate(AddressOf Shadowrun.GetMapItemSound))
            tsOp.DeclareInput("bundleName", type2)
            tsOp.DeclareInput("index", type2)
            tsOp = env.DeclareOp("ValueGetterFunctions", "Get Map Item (Music)", type2, New TsOp.EvalDelegate(AddressOf Shadowrun.GetMapItemMusic))
